Recency,Frequency,Monetary
2,39,136500.0
2,38,133000.0
1,4,10500.0
11,14,0.0
11,12,42000.0
11,12,0.0
2,38,0.0
2,39,136500.0
2,37,0.0
0,4,10500.0
8,3,7000.0
2,39,0.0
2,39,136500.0
2,39,0.0
2,39,0.0
2,38,0.0
11,13,45500.0
2,39,136500.0
2,40,140000.0
11,14,0.0
8,3,7000.0
2,40,140000.0
28,1,0.0
0,3,7000.0
2,40,140000.0
0,1,0.0
1,4,0.0
1,4,0.0
18,1,0.0
1,4,27000.0
0,4,0.0
2,78,273000.0
2,39,136500.0
0,4,10500.0
1,4,7000.0
0,4,10500.0
1,4,30500.0
15,1,0.0
4,1,3500.0
0,4,23500.0
2,39,0.0
0,4,14000.0
11,14,0.0
11,11,0.0
0,3,7000.0
0,4,14000.0
0,3,7000.0
0,4,7000.0
20,1,20000.0
2,38,0.0
20,1,0.0
2,36,126000.0
2,40,0.0
2,39,0.0
1,4,10500.0
2,40,140000.0
2,40,140000.0
0,4,3500.0
16,1,0.0
11,13,45500.0
11,14,49000.0
11,14,280000.0
8,1,3500.0
2,38,0.0
7,1,3500.0
19,1,20000.0
11,14,49000.0
25,1,3500.0
0,4,0.0
2,36,0.0
2,40,140000.0
2,34,0.0
1,4,10500.0
0,4,23500.0
0,4,7000.0
0,4,10500.0
0,4,10500.0
2,39,0.0
0,4,23500.0
8,3,3500.0
2,39,0.0
0,4,7000.0
0,3,3500.0
1,4,10500.0
2,40,0.0
1,4,7000.0
11,14,49000.0
2,1,3500.0
0,3,7000.0
1,4,23500.0
2,40,140000.0
0,4,3500.0
2,39,136500.0
2,38,0.0
7,3,7000.0
2,39,136500.0
0,4,0.0
24,1,3500.0
0,3,23500.0
2,40,0.0
2,38,760000.0
2,39,780000.0
0,4,23500.0
2,38,0.0
2,40,0.0
1,4,7000.0
0,4,7000.0
2,38,133000.0
2,38,133000.0
0,4,14000.0
2,38,0.0
0,4,14000.0
2,39,0.0
2,38,133000.0
2,40,140000.0
2,40,140000.0
8,1,3500.0
2,40,0.0
0,4,20000.0
2,39,136500.0
2,40,140000.0
9,1,0.0
8,2,0.0
2,39,0.0
2,39,136500.0
11,14,0.0
2,38,133000.0
2,40,140000.0
22,1,0.0
0,4,3500.0
8,2,23500.0
2,40,0.0
2,38,133000.0
2,38,0.0
1,4,3500.0
14,1,0.0
1,4,7000.0
0,17,10500.0
0,4,7000.0
2,40,0.0
2,38,133000.0
1,4,10500.0
29,1,3500.0
1,4,10500.0
18,1,0.0
1,4,7000.0
2,38,133000.0
1,4,10500.0
1,4,3500.0
0,4,3500.0
21,1,3500.0
26,1,0.0
2,40,0.0
23,1,3500.0
0,4,3500.0
2,38,133000.0
1,3,7000.0
0,4,40000.0
2,39,0.0
2,38,0.0
2,36,126000.0
1,4,30500.0
2,38,0.0
25,1,3500.0
11,14,0.0
1,4,30500.0
1,3,3500.0
1,4,3500.0
2,39,136500.0
0,4,7000.0
1,4,10500.0
27,1,3500.0
1,4,14000.0
2,38,133000.0
2,39,136500.0
1,3,7000.0
2,40,0.0
0,4,10500.0
0,4,10500.0
7,3,10500.0
2,40,0.0
2,38,133000.0
2,39,136500.0
2,39,136500.0
1,4,3500.0
2,40,0.0
2,39,0.0
11,14,0.0
1,3,40000.0
11,14,49000.0
0,4,10500.0
0,1,0.0
7,1,0.0
2,38,133000.0
0,4,10500.0
29,1,20000.0
29,1,0.0
11,13,45500.0
2,52,0.0
2,39,0.0
2,38,133000.0
2,40,0.0
23,1,0.0
2,39,0.0
1,4,23500.0
2,38,133000.0
0,3,20000.0
2,40,0.0
8,3,10500.0
2,39,136500.0
21,1,3500.0
1,4,23500.0
13,1,0.0
8,3,10500.0
2,39,136500.0
2,40,0.0
6,1,3500.0
2,40,800000.0
0,4,10500.0
2,40,0.0
2,38,0.0
1,4,23500.0
12,1,3500.0
15,1,3500.0
7,3,3500.0
2,39,0.0
2,39,136500.0
2,37,0.0
2,39,0.0
2,38,133000.0
8,3,0.0
19,1,3500.0
2,38,133000.0
1,4,10500.0
11,13,45500.0
14,1,3500.0
11,14,0.0
4,1,3500.0
2,39,0.0
2,38,0.0
2,40,800000.0
1,3,3500.0
0,4,27000.0
2,1,3500.0
10,1,3500.0
0,3,7000.0
2,40,0.0
7,17,56000.0
11,1,0.0
1,4,7000.0
8,3,7000.0
2,39,136500.0
1,4,10500.0
2,38,0.0
9,1,0.0
0,4,7000.0
0,4,7000.0
2,36,0.0
1,4,20000.0
2,38,133000.0
11,1,3500.0
0,5,7000.0
2,37,0.0
2,38,133000.0
13,1,3500.0
11,14,49000.0
1,4,7000.0
2,38,0.0
0,4,3500.0
1,4,14000.0
1,4,3500.0
7,1,20000.0
11,14,49000.0
1,3,3500.0
2,39,0.0
2,39,136500.0
5,1,3500.0
2,40,140000.0
2,40,140000.0
4,1,3500.0
11,14,0.0
2,39,0.0
7,3,7000.0
0,4,3500.0
2,38,0.0
0,4,30500.0
1,3,7000.0
29,1,3500.0
2,38,0.0
11,14,49000.0
2,39,136500.0
8,1,3500.0
7,3,10500.0
11,13,0.0
2,40,140000.0
2,39,136500.0
11,13,0.0
9,1,3500.0
11,14,0.0
2,39,136500.0
1,4,10500.0
0,3,3500.0
0,3,3500.0
2,37,0.0
2,40,140000.0
0,4,7000.0
2,39,136500.0
0,4,27000.0
0,2,0.0
2,38,133000.0
1,4,14000.0
1,4,7000.0
0,4,3500.0
2,37,129500.0
0,3,7000.0
11,13,45500.0
2,38,133000.0
1,3,7000.0
2,40,0.0
2,40,0.0
0,4,23500.0
25,1,3500.0
2,40,140000.0
2,39,136500.0
0,4,0.0
2,37,129500.0
2,38,133000.0
0,4,10500.0
1,4,7000.0
15,1,3500.0
2,38,133000.0
11,14,0.0
0,4,3500.0
0,4,7000.0
11,14,49000.0
11,1,3500.0
4,1,20000.0
1,4,23500.0
14,1,3500.0
2,37,0.0
0,3,3500.0
2,38,0.0
2,37,0.0
1,4,3500.0
27,1,0.0
1,4,30500.0
0,3,0.0
0,4,7000.0
2,38,133000.0
15,1,3500.0
1,4,10500.0
0,4,3500.0
2,35,122500.0
11,14,0.0
2,39,136500.0
1,1,3500.0
0,4,7000.0
1,4,7000.0
11,14,0.0
2,38,133000.0
6,1,0.0
2,39,0.0
2,39,0.0
2,39,136500.0
1,4,10500.0
0,4,3500.0
2,39,0.0
1,4,23500.0
9,1,0.0
2,40,800000.0
2,39,0.0
0,4,7000.0
1,3,3500.0
2,38,133000.0
0,4,3500.0
7,3,0.0
5,1,3500.0
16,1,3500.0
11,14,0.0
2,38,760000.0
2,40,140000.0
2,1,3500.0
2,39,0.0
0,4,7000.0
18,1,0.0
2,39,0.0
1,4,7000.0
1,4,7000.0
0,4,7000.0
2,39,136500.0
1,4,14000.0
2,38,0.0
23,1,3500.0
15,1,3500.0
1,4,0.0
1,4,3500.0
1,3,3500.0
0,8,10500.0
2,38,133000.0
2,37,740000.0
2,39,780000.0
2,38,0.0
2,39,0.0
0,4,7000.0
2,38,133000.0
0,4,7000.0
2,39,0.0
20,1,3500.0
11,13,0.0
0,4,7000.0
2,38,133000.0
26,1,3500.0
2,39,0.0
1,4,7000.0
2,39,0.0
2,39,0.0
2,40,140000.0
2,39,136500.0
1,4,7000.0
2,39,136500.0
2,40,0.0
2,40,140000.0
1,4,23500.0
0,4,10500.0
1,3,3500.0
3,1,3500.0
0,4,27000.0
1,4,10500.0
2,39,0.0
11,12,0.0
2,40,140000.0
0,4,7000.0
0,4,7000.0
1,4,23500.0
2,38,133000.0
0,4,30500.0
2,36,0.0
1,4,20000.0
2,38,133000.0
2,40,140000.0
0,4,7000.0
0,4,3500.0
0,4,7000.0
2,39,0.0
1,4,3500.0
2,37,0.0
11,14,0.0
0,1,3500.0
0,4,10500.0
2,39,136500.0
0,4,10500.0
2,39,0.0
2,40,140000.0
2,40,140000.0
2,38,0.0
2,37,0.0
25,1,3500.0
11,14,49000.0
0,4,7000.0
16,1,3500.0
2,38,133000.0
2,38,133000.0
11,14,0.0
2,40,140000.0
4,1,0.0
2,38,0.0
2,40,140000.0
5,1,3500.0
0,4,7000.0
1,4,10500.0
0,3,10500.0
2,37,129500.0
1,4,7000.0
0,4,14000.0
2,1,3500.0
22,1,3500.0
11,14,49000.0
0,4,3500.0
2,39,0.0
19,1,3500.0
2,38,133000.0
11,14,49000.0
2,39,780000.0
1,3,7000.0
1,3,7000.0
2,38,133000.0
17,1,3500.0
8,3,3500.0
2,39,136500.0
8,1,3500.0
16,1,3500.0
2,40,0.0
2,37,0.0
2,38,133000.0
2,36,126000.0
1,4,30500.0
10,1,3500.0
2,38,133000.0
2,39,136500.0
1,4,7000.0
0,3,10500.0
1,4,7000.0
2,40,0.0
0,4,0.0
2,38,133000.0
2,40,0.0
0,4,7000.0
0,4,7000.0
2,38,0.0
2,38,0.0
2,40,140000.0
1,4,3500.0
2,39,136500.0
0,4,14000.0
0,4,10500.0
2,39,136500.0
2,38,133000.0
2,40,140000.0
2,40,0.0
7,3,10500.0
9,1,0.0
0,4,30500.0
1,4,7000.0
2,37,129500.0
2,38,760000.0
2,39,136500.0
11,10,35000.0
1,4,27000.0
0,4,3500.0
11,14,49000.0
2,39,0.0
13,1,3500.0
2,38,133000.0
1,4,7000.0
0,4,3500.0
0,4,7000.0
11,13,45500.0
3,1,3500.0
0,4,7000.0
8,3,0.0
2,39,136500.0
22,1,0.0
2,1,3500.0
2,39,0.0
2,36,126000.0
2,38,0.0
0,4,23500.0
0,3,10500.0
1,4,10500.0
11,14,0.0
11,14,0.0
2,38,0.0
0,4,20000.0
24,1,0.0
2,39,136500.0
2,40,0.0
2,39,136500.0
11,12,0.0
2,38,133000.0
0,4,10500.0
7,3,7000.0
2,37,0.0
2,37,129500.0
0,4,10500.0
11,1,3500.0
2,38,0.0
1,4,7000.0
2,39,136500.0
0,4,7000.0
9,1,20000.0
11,13,0.0
0,4,7000.0
2,77,140000.0
1,4,3500.0
0,4,10500.0
0,3,10500.0
8,1,3500.0
2,38,0.0
0,4,40000.0
2,39,0.0
2,39,136500.0
2,40,0.0
0,4,7000.0
2,53,0.0
2,40,0.0
2,39,136500.0
0,43,147000.0
0,4,7000.0
0,4,3500.0
5,1,3500.0
2,38,133000.0
2,38,133000.0
1,4,3500.0
6,1,0.0
1,4,14000.0
22,1,3500.0
1,4,10500.0
11,13,45500.0
0,4,7000.0
2,39,0.0
2,40,0.0
2,39,136500.0
1,4,7000.0
1,4,3500.0
14,1,0.0
0,3,7000.0
1,3,3500.0
1,4,7000.0
2,40,0.0
0,43,150500.0
2,38,0.0
2,39,0.0
6,1,0.0
11,1,20000.0
0,4,3500.0
1,4,10500.0
0,4,7000.0
2,39,0.0
11,14,0.0
1,4,7000.0
1,3,7000.0
0,4,7000.0
0,4,7000.0
4,2,3500.0
14,1,3500.0
11,13,45500.0
1,4,7000.0
2,39,0.0
2,38,0.0
0,4,14000.0
2,38,0.0
22,1,3500.0
0,4,7000.0
18,1,0.0
1,4,3500.0
1,4,7000.0
21,1,0.0
8,3,23500.0
1,3,7000.0
8,3,0.0
0,3,3500.0
0,3,7000.0
2,38,0.0
0,1,0.0
0,4,3500.0
1,4,27000.0
0,3,7000.0
1,3,3500.0
2,39,0.0
1,4,3500.0
1,3,7000.0
2,40,0.0
2,37,0.0
2,39,136500.0
2,36,0.0
1,3,3500.0
2,39,0.0
1,4,23500.0
11,13,260000.0
2,40,0.0
2,40,140000.0
1,4,43500.0
1,4,10500.0
11,13,0.0
1,4,7000.0
2,39,0.0
1,4,7000.0
23,1,3500.0
11,14,49000.0
1,4,3500.0
23,1,0.0
0,4,7000.0
18,1,3500.0
2,39,0.0
11,14,0.0
2,37,129500.0
0,4,3500.0
0,4,10500.0
2,39,136500.0
3,1,0.0
1,4,10500.0
1,3,3500.0
2,40,0.0
2,40,140000.0
2,40,140000.0
2,39,0.0
11,14,49000.0
0,4,7000.0
1,4,0.0
1,4,3500.0
2,38,133000.0
18,1,0.0
0,4,14000.0
2,39,136500.0
2,39,0.0
8,3,10500.0
2,40,140000.0
2,38,133000.0
2,38,133000.0
2,39,0.0
2,35,122500.0
2,39,136500.0
0,4,7000.0
2,40,140000.0
11,14,49000.0
1,4,3500.0
2,39,136500.0
2,38,0.0
2,37,129500.0
0,4,7000.0
1,4,10500.0
1,4,10500.0
2,39,136500.0
2,39,0.0
20,1,20000.0
1,4,3500.0
1,4,3500.0
2,39,0.0
0,4,10500.0
0,3,10500.0
2,39,0.0
11,14,0.0
12,1,3500.0
0,3,0.0
11,14,0.0
1,4,7000.0
2,39,136500.0
0,4,0.0
0,3,0.0
1,18,72500.0
1,4,3500.0
2,39,136500.0
2,39,0.0
1,4,10500.0
2,38,133000.0
0,4,30500.0
2,39,136500.0
2,39,136500.0
2,38,0.0
2,38,133000.0
25,1,0.0
0,3,0.0
0,4,7000.0
4,1,0.0
2,39,0.0
0,4,7000.0
2,38,0.0
11,13,0.0
1,3,3500.0
2,40,140000.0
3,1,0.0
11,14,49000.0
1,4,0.0
2,36,0.0
2,38,760000.0
5,1,3500.0
1,4,3500.0
11,13,0.0
8,1,3500.0
1,4,10500.0
2,39,0.0
1,4,27000.0
25,1,0.0
2,39,0.0
2,37,129500.0
2,40,140000.0
2,37,0.0
2,40,140000.0
2,38,133000.0
2,53,0.0
0,4,23500.0
2,39,0.0
11,13,45500.0
1,43,160000.0
27,1,0.0
2,39,136500.0
2,39,0.0
0,2,3500.0
2,37,129500.0
2,39,780000.0
1,3,23500.0
0,42,140000.0
0,4,7000.0
1,3,10500.0
11,14,49000.0
2,40,0.0
0,42,3500.0
11,13,45500.0
8,3,23500.0
2,39,136500.0
0,4,27000.0
11,14,49000.0
2,38,133000.0
2,39,0.0
2,37,129500.0
11,11,0.0
2,38,133000.0
0,4,10500.0
2,38,0.0
0,4,3500.0
2,39,136500.0
1,4,7000.0
2,1,3500.0
2,39,136500.0
2,38,0.0
13,1,3500.0
0,4,27000.0
11,13,45500.0
11,14,49000.0
0,3,20000.0
1,2,7000.0
29,1,3500.0
1,4,27000.0
2,40,0.0
1,4,3500.0
0,3,7000.0
2,40,140000.0
11,13,0.0
2,38,133000.0
14,1,3500.0
7,3,27000.0
1,3,7000.0
1,3,3500.0
1,4,3500.0
2,39,136500.0
0,4,14000.0
2,37,129500.0
11,13,45500.0
2,39,0.0
2,40,0.0
2,39,136500.0
2,38,133000.0
2,39,0.0
2,38,133000.0
0,4,7000.0
2,40,0.0
2,40,0.0
1,4,7000.0
2,40,140000.0
2,40,140000.0
2,40,0.0
2,1,3500.0
0,3,7000.0
1,3,10500.0
2,35,122500.0
0,1,0.0
2,39,0.0
0,4,30500.0
2,37,129500.0
1,4,7000.0
2,38,0.0
0,3,7000.0
0,4,3500.0
23,1,3500.0
0,3,7000.0
2,38,0.0
2,37,129500.0
0,4,10500.0
1,3,23500.0
2,38,0.0
2,35,700000.0
2,39,136500.0
0,4,3500.0
2,39,136500.0
2,39,136500.0
0,4,10500.0
0,4,10500.0
2,39,136500.0
2,1,3500.0
2,38,760000.0
1,3,20000.0
0,4,7000.0
1,40,140000.0
1,3,3500.0
24,1,0.0
1,4,3500.0
0,3,3500.0
16,1,3500.0
0,4,10500.0
0,1,3500.0
2,40,140000.0
16,1,3500.0
2,37,129500.0
2,40,0.0
27,1,0.0
0,4,10500.0
2,38,760000.0
2,39,136500.0
11,14,49000.0
2,39,780000.0
2,40,0.0
2,1,3500.0
2,39,136500.0
0,4,7000.0
2,40,0.0
11,14,0.0
1,3,23500.0
2,40,140000.0
2,39,136500.0
2,38,0.0
3,1,0.0
2,38,0.0
2,40,140000.0
2,38,133000.0
2,39,0.0
11,13,0.0
0,4,0.0
0,4,14000.0
2,36,126000.0
7,3,0.0
0,4,10500.0
18,1,20000.0
1,4,3500.0
0,4,10500.0
2,40,140000.0
2,37,129500.0
1,4,27000.0
11,12,0.0
4,1,3500.0
2,38,133000.0
1,4,7000.0
11,11,38500.0
2,1,3500.0
4,1,3500.0
1,3,3500.0
28,1,3500.0
0,3,3500.0
2,40,140000.0
1,4,7000.0
2,39,136500.0
1,4,3500.0
2,39,136500.0
0,4,23500.0
2,36,0.0
19,1,3500.0
11,14,49000.0
2,40,140000.0
2,36,126000.0
5,1,0.0
2,38,0.0
11,1,20000.0
1,4,7000.0
24,1,0.0
1,4,3500.0
11,14,49000.0
1,4,7000.0
2,37,129500.0
2,38,0.0
2,40,140000.0
2,40,140000.0
2,40,0.0
15,1,20000.0
0,4,27000.0
3,1,3500.0
1,3,3500.0
23,1,0.0
2,39,136500.0
11,13,45500.0
0,4,10500.0
20,1,0.0
2,40,0.0
1,4,27000.0
2,39,0.0
2,40,0.0
2,38,0.0
0,4,7000.0
2,39,0.0
24,1,0.0
2,38,133000.0
8,2,7000.0
2,38,0.0
11,14,0.0
0,4,7000.0
0,42,140000.0
0,4,3500.0
2,40,140000.0
1,3,10500.0
1,4,10500.0
2,38,0.0
0,4,7000.0
2,38,133000.0
2,40,140000.0
11,14,49000.0
9,1,0.0
0,4,7000.0
1,4,3500.0
11,14,0.0
7,1,0.0
0,4,0.0
2,39,0.0
0,3,20000.0
2,39,136500.0
2,39,136500.0
28,1,20000.0
2,38,0.0
11,14,0.0
11,14,49000.0
1,3,27000.0
2,39,0.0
1,4,27000.0
1,4,7000.0
2,38,133000.0
0,4,7000.0
2,39,0.0
2,37,0.0
1,4,7000.0
2,38,133000.0
11,13,0.0
11,13,45500.0
0,4,7000.0
2,40,0.0
2,38,133000.0
0,4,14000.0
1,4,3500.0
2,39,136500.0
2,38,0.0
2,40,140000.0
1,4,3500.0
0,4,7000.0
2,38,133000.0
3,1,0.0
1,4,23500.0
2,39,136500.0
0,4,3500.0
0,4,3500.0
2,38,0.0
1,4,20000.0
1,3,3500.0
1,4,20000.0
1,4,7000.0
2,37,129500.0
0,4,10500.0
2,37,129500.0
2,39,0.0
0,4,14000.0
1,4,14000.0
1,4,7000.0
11,13,45500.0
15,1,3500.0
11,14,0.0
0,3,7000.0
1,4,7000.0
2,40,0.0
2,40,140000.0
0,4,3500.0
1,1,0.0
2,38,133000.0
2,40,140000.0
0,3,7000.0
2,40,0.0
0,4,3500.0
2,39,136500.0
0,4,27000.0
2,37,0.0
4,1,0.0
1,4,7000.0
2,39,136500.0
1,4,3500.0
18,1,0.0
11,14,49000.0
1,1,0.0
11,26,49000.0
7,3,7000.0
2,38,133000.0
1,4,27000.0
2,38,0.0
2,37,129500.0
1,4,14000.0
1,4,27000.0
11,13,45500.0
2,40,140000.0
11,13,45500.0
11,14,49000.0
2,39,136500.0
2,37,129500.0
7,1,3500.0
2,39,780000.0
0,4,7000.0
2,40,140000.0
2,40,0.0
2,38,133000.0
1,4,14000.0
1,4,30500.0
2,38,133000.0
2,38,133000.0
1,1,3500.0
2,38,0.0
2,38,133000.0
1,4,7000.0
2,39,136500.0
0,4,3500.0
2,38,133000.0
2,39,0.0
7,1,3500.0
22,1,3500.0
1,4,14000.0
11,1,0.0
2,39,136500.0
11,12,42000.0
7,3,10500.0
1,4,10500.0
2,40,800000.0
24,1,3500.0
2,37,0.0
1,1,0.0
2,39,0.0
2,38,133000.0
2,39,136500.0
0,4,0.0
1,2,3500.0
0,4,7000.0
2,39,0.0
2,40,0.0
11,13,0.0
11,1,0.0
2,38,133000.0
2,38,133000.0
1,4,20000.0
1,4,27000.0
1,3,0.0
6,1,0.0
1,4,10500.0
2,39,136500.0
2,1,3500.0
2,39,0.0
2,39,0.0
1,4,10500.0
2,36,0.0
2,39,136500.0
11,13,0.0
11,13,260000.0
1,4,3500.0
7,1,0.0
2,38,0.0
2,37,129500.0
2,40,140000.0
2,40,140000.0
9,1,3500.0
2,40,140000.0
0,4,27000.0
1,4,10500.0
8,3,7000.0
28,1,3500.0
2,40,0.0
2,37,0.0
1,4,20000.0
2,40,140000.0
2,39,0.0
2,38,133000.0
2,38,133000.0
2,38,133000.0
2,39,136500.0
1,43,7000.0
1,4,30500.0
3,1,3500.0
1,3,23500.0
2,39,0.0
11,13,0.0
2,1,3500.0
2,38,133000.0
2,38,760000.0
2,38,0.0
5,1,0.0
1,4,14000.0
11,13,0.0
1,4,7000.0
2,39,0.0
27,1,0.0
1,4,3500.0
0,3,7000.0
1,4,10500.0
1,4,10500.0
2,37,129500.0
2,39,0.0
8,3,27000.0
2,38,133000.0
0,4,10500.0
0,4,10500.0
22,1,3500.0
1,3,7000.0
14,1,0.0
9,1,3500.0
8,3,7000.0
0,3,7000.0
2,38,133000.0
11,14,280000.0
1,3,7000.0
17,1,0.0
0,3,7000.0
2,39,0.0
2,39,0.0
2,39,0.0
1,4,23500.0
8,3,10500.0
1,4,7000.0
1,4,7000.0
1,4,43500.0
1,4,30500.0
2,38,0.0
2,38,133000.0
2,40,0.0
1,4,7000.0
2,39,0.0
2,37,129500.0
2,39,136500.0
0,4,7000.0
1,4,10500.0
2,39,136500.0
2,38,133000.0
2,40,0.0
1,4,7000.0
2,37,0.0
1,15,3500.0
0,18,290500.0
0,4,7000.0
2,39,136500.0
0,4,7000.0
1,4,10500.0
19,1,3500.0
2,38,133000.0
1,4,3500.0
2,37,129500.0
2,38,0.0
4,1,20000.0
2,39,0.0
2,39,0.0
2,39,136500.0
12,1,0.0
2,39,136500.0
11,14,0.0
1,3,3500.0
0,4,14000.0
0,4,14000.0
2,37,129500.0
8,1,3500.0
2,37,0.0
2,39,0.0
2,39,0.0
2,40,140000.0
11,14,49000.0
2,38,133000.0
1,4,7000.0
0,4,3500.0
1,4,14000.0
2,40,140000.0
2,40,140000.0
24,1,3500.0
0,4,7000.0
2,38,0.0
1,4,3500.0
2,40,0.0
28,1,0.0
2,37,740000.0
2,38,0.0
2,38,133000.0
11,14,0.0
1,4,27000.0
2,39,0.0
0,4,7000.0
0,4,0.0
0,4,3500.0
12,1,0.0
2,37,129500.0
16,1,0.0
11,14,0.0
1,3,3500.0
0,3,10500.0
1,4,27000.0
2,39,136500.0
1,4,10500.0
2,40,0.0
2,38,0.0
1,8,7000.0
2,40,140000.0
0,3,3500.0
11,14,280000.0
1,4,10500.0
0,4,3500.0
11,14,49000.0
11,13,45500.0
2,38,133000.0
0,4,7000.0
16,1,3500.0
1,4,0.0
0,3,3500.0
0,3,10500.0
0,4,10500.0
2,38,0.0
11,12,0.0
28,1,3500.0
0,4,7000.0
11,14,49000.0
2,39,0.0
0,4,3500.0
2,39,0.0
0,4,3500.0
2,40,140000.0
0,4,27000.0
2,38,0.0
0,4,3500.0
2,39,0.0
0,3,7000.0
11,14,0.0
2,38,0.0
0,4,27000.0
2,38,0.0
11,13,0.0
2,38,0.0
2,39,136500.0
2,38,0.0
2,39,780000.0
8,1,0.0
1,4,14000.0
2,38,133000.0
1,4,7000.0
1,4,20000.0
11,14,49000.0
0,4,30500.0
11,13,45500.0
1,2,0.0
2,40,140000.0
0,4,7000.0
2,37,0.0
2,37,0.0
11,11,38500.0
2,40,140000.0
0,4,23500.0
2,39,0.0
1,4,10500.0
11,12,42000.0
1,4,10500.0
2,38,0.0
2,36,0.0
11,14,0.0
11,14,49000.0
1,4,7000.0
2,37,0.0
2,37,0.0
11,12,0.0
2,38,133000.0
1,4,3500.0
1,4,7000.0
1,3,3500.0
3,1,0.0
2,39,0.0
1,5,7000.0
0,4,10500.0
2,39,136500.0
2,40,0.0
2,39,0.0
2,38,0.0
2,40,140000.0
2,39,136500.0
11,12,240000.0
2,39,136500.0
1,3,0.0
2,39,136500.0
2,1,3500.0
2,40,0.0
2,40,140000.0
17,1,3500.0
1,4,0.0
7,3,10500.0
2,39,136500.0
0,4,7000.0
2,39,136500.0
2,38,0.0
0,4,7000.0
21,1,3500.0
2,39,136500.0
1,4,23500.0
11,13,0.0
1,4,7000.0
2,37,0.0
0,4,7000.0
2,39,136500.0
2,39,0.0
11,14,49000.0
1,4,10500.0
2,39,0.0
0,8,21000.0
0,4,0.0
1,4,7000.0
2,39,136500.0
2,38,0.0
10,1,0.0
0,4,10500.0
7,3,7000.0
2,38,0.0
16,1,3500.0
1,3,3500.0
0,3,7000.0
0,4,7000.0
0,4,3500.0
2,37,0.0
14,1,0.0
1,3,7000.0
9,1,3500.0
1,4,27000.0
2,38,0.0
2,39,0.0
0,4,3500.0
2,37,129500.0
2,39,136500.0
2,40,0.0
0,3,7000.0
2,34,119000.0
1,4,0.0
2,40,0.0
3,1,3500.0
2,40,140000.0
2,39,0.0
28,1,0.0
1,4,7000.0
5,1,0.0
2,39,780000.0
1,42,136500.0
1,4,7000.0
24,1,3500.0
0,4,10500.0
0,4,3500.0
29,1,3500.0
2,37,129500.0
0,4,10500.0
0,4,23500.0
1,4,20000.0
11,14,49000.0
0,4,10500.0
2,38,0.0
0,4,7000.0
2,36,126000.0
2,39,0.0
2,39,0.0
2,39,136500.0
2,39,0.0
1,4,7000.0
1,3,10500.0
11,14,49000.0
0,4,10500.0
2,39,136500.0
0,4,0.0
2,38,133000.0
0,4,7000.0
2,38,133000.0
1,4,10500.0
11,13,0.0
2,40,140000.0
0,4,10500.0
0,4,3500.0
1,4,7000.0
0,4,10500.0
11,14,0.0
2,40,0.0
0,3,23500.0
2,37,129500.0
2,40,140000.0
2,38,0.0
2,39,780000.0
2,37,129500.0
2,39,136500.0
2,39,136500.0
0,4,23500.0
2,39,136500.0
0,4,10500.0
2,38,0.0
2,1,0.0
2,40,800000.0
1,4,10500.0
2,38,133000.0
1,4,27000.0
1,3,3500.0
11,14,49000.0
12,1,3500.0
2,38,133000.0
11,12,42000.0
0,3,3500.0
11,14,0.0
11,14,0.0
1,4,7000.0
2,38,760000.0
2,40,140000.0
0,4,3500.0
2,40,0.0
2,39,136500.0
1,4,0.0
1,4,3500.0
11,14,0.0
11,14,0.0
2,39,136500.0
2,40,140000.0
1,4,30500.0
1,4,7000.0
2,37,0.0
1,4,14000.0
1,3,20000.0
21,1,0.0
2,39,0.0
0,4,3500.0
1,4,27000.0
1,4,7000.0
2,38,133000.0
2,40,0.0
2,40,140000.0
2,36,126000.0
1,4,10500.0
8,1,3500.0
0,4,23500.0
1,4,3500.0
2,38,133000.0
2,39,0.0
2,40,140000.0
2,38,133000.0
1,4,10500.0
11,14,49000.0
11,14,0.0
11,14,0.0
2,39,0.0
16,1,0.0
8,3,23500.0
11,12,42000.0
1,4,23500.0
2,38,133000.0
0,4,10500.0
2,40,800000.0
1,4,7000.0
0,4,7000.0
0,4,7000.0
11,14,280000.0
0,4,7000.0
2,39,0.0
2,39,136500.0
11,13,0.0
2,38,133000.0
25,1,0.0
2,39,136500.0
2,40,140000.0
13,1,0.0
11,13,0.0
11,1,0.0
0,4,7000.0
12,1,3500.0
2,40,0.0
8,3,3500.0
0,4,23500.0
0,4,7000.0
2,38,133000.0
0,4,10500.0
2,38,133000.0
1,4,3500.0
0,4,0.0
2,37,129500.0
2,37,129500.0
0,4,0.0
0,4,10500.0
3,1,0.0
2,37,0.0
11,14,49000.0
2,38,133000.0
1,4,10500.0
26,1,3500.0
11,13,0.0
2,39,780000.0
0,4,3500.0
7,1,3500.0
0,4,7000.0
2,40,0.0
2,37,0.0
2,39,136500.0
8,1,3500.0
1,3,10500.0
18,1,0.0
2,39,0.0
2,53,0.0
1,4,0.0
0,4,3500.0
1,4,7000.0
2,37,0.0
4,1,3500.0
0,4,7000.0
2,40,0.0
2,39,0.0
0,4,14000.0
11,14,0.0
2,39,0.0
11,14,49000.0
11,14,0.0
1,4,27000.0
1,3,27000.0
2,40,140000.0
1,4,0.0
1,4,3500.0
12,11,0.0
2,39,0.0
1,4,14000.0
2,38,0.0
27,1,3500.0
0,4,0.0
11,14,49000.0
2,39,0.0
2,40,140000.0
2,78,136500.0
0,4,27000.0
11,14,49000.0
0,4,10500.0
11,13,0.0
2,39,136500.0
0,4,14000.0
